t,x,y,z,dx,dy,dz,ddx,ddy,ddz,speed_set,steering_set,q0,q1,q2,q3,motFRTor,motRRTor,motFLTor,motRLTor,servFRTor,servRRTor,servFLTor,servRLTor
0.028000000000000018,0.19888004642432167,0.22253369698702294,-1.450344309055125e-05,1.3667170666822227e-14,-0.28449000000000263,8.462892556391898e-15,1.8862729041056565e-11,-9.810000000000652,2.209882696969475e-11,0.0,0.0,1.0,-7.995314170979935e-16,1.214613524477156e-15,-3.0932372376642284e-16,5.514504621045906e-12,1.6301693231380117e-12,-3.0632328329689797e-12,-9.294455374755668e-12,6.433586235351985e-12,-7.173805655732677e-12,-3.88916933177847e-12,-1.809937209435896e-11
0.02900000000000002,0.19888004642432167,0.22223939698702294,-1.4503443090549155e-05,-1.1048171653723793e-14,-0.294300000000005,2.0933931527924506e-15,-2.471534232054602e-11,-9.810000000002372,-6.3694994035994465e-12,0.0,0.0,1.0,-7.9380485003137e-16,1.1919762077478997e-15,-3.2372653944059365e-16,2.397847407921425e-12,-1.0132316004526984e-11,7.219144416715074e-12,8.953793223595113e-12,-1.49989141966555e-11,2.9584976021648365e-12,1.7526699618474776e-11,9.346967099791193e-12
0.03000000000000002,0.19888004642432167,0.22193528698702294,-1.4503443090557402e-05,-5.7599026998916735e-15,-0.3041100000000062,-8.247106091389228e-15,5.28826895383212e-12,-9.810000000001207,-1.0340499244181678e-11,0.0,0.0,1.0,-7.839790002152573e-16,1.2362867784317343e-15,-3.2972886412902434e-16,-3.1814268541020887e-12,9.177700232847552e-12,-1.0318917964289343e-11,-3.336821640756152e-12,-9.65634051795149e-13,8.367753256509223e-13,-1.7225410127279022e-12,2.3174508646784565e-13
0.03100000000000002,0.19888004642432167,0.22162136698702295,-1.4503443090560555e-05,6.0248117160561805e-15,-0.31392000000000686,-3.1525930748919356e-15,1.1784714415947853e-11,-9.810000000000652,5.094513016497292e-12,0.0,0.0,1.0,-7.966155704257357e-16,1.2091030818426946e-15,-3.4567120846279353e-16,-2.338737714218818e-12,7.406069474448583e-12,1.09560024441108e-11,-5.031610356890269e-12,-3.455314498721096e-12,7.220291484858142e-13,-1.5676999891696323e-11,-1.519386413797853e-11
0.03200000000000002,0.19888004642432167,0.22129763698702296,-1.4503443090551156e-05,1.0720256751786193e-14,-0.32372999999999447,9.397909724513345e-15,4.695445035730012e-12,-9.809999999987607,1.255050279940528e-11,0.0,0.0,1.0,-7.983236519264486e-16,1.1820652412487019e-15,-3.157594715085487e-16,1.3385349434694624e-12,-1.4599602793492244e-11,-1.3147539746373468e-11,-1.3356582977776828e-12,4.721940684545829e-12,7.267671648183634e-12,-2.263934713288303e-12,1.51020276522692e-11
0.03300000000000002,0.19888004642432167,0.22096409698702296,-1.450344309053332e-05,1.2411325718825875e-16,-0.3335400000000019,1.783755409205736e-14,-1.0596143494597935e-11,-9.810000000007424,8.439644367544013e-12,0.0,0.0,1.0,-7.84508617254586e-16,1.2062680925237868e-15,-3.1793135793620224e-16,-2.111031417550345e-12,2.1647418662489507e-12,8.811827383971117e-12,1.3258887637756049e-11,8.395297587910057e-12,-1.3794332073881409e-11,4.53079554012187e-12,-1.4550173329345667e-12
0.03400000000000002,0.19888004642432167,0.22062074698702294,-1.4503443090533575e-05,-9.474857769994728e-15,-0.3433500000000099,-2.556718785348637e-16,-9.598971027182985e-12,-9.810000000008035,-1.8093225970592224e-11,0.0,0.0,1.0,-7.956433942488746e-16,1.1890962266842232e-15,-3.357990534896277e-16,3.701768668805541e-12,6.427388044985344e-12,-3.2940108845112088e-12,-9.741509142202935e-12,-9.661982027654902e-12,4.269379219140584e-12,1.9651645827728394e-11,8.913520681297472e-13
0.035000000000000024,0.1988800464243217,0.22026758698702295,-1.4503443090541486e-05,1.9444559676900647e-14,-0.3531599999999874,-7.91169793743559e-15,2.891941744689537e-11,-9.809999999977448,-7.656026058900726e-12,0.0,0.0,1.0,-8.016996235855121e-16,1.2339963727187916e-15,-3.1201762749016776e-16,-4.350626850750321e-12,-5.1090012781258534e-12,-1.0545407525922838e-12,-3.871056935861561e-12,4.914146189846793e-12,-2.379785162531561e-12,-1.1085106617779527e-11,-1.463853556335915e-11
0.036000000000000025,0.19888004642432167,0.21990461698702293,-1.4503443090559508e-05,-1.432863082045785e-14,-0.3629700000000133,-1.8020954330853893e-14,-3.3773190497358496e-11,-9.810000000025909,-1.0109256393418303e-11,0.0,0.0,1.0,-7.84337928724331e-16,1.2332695487641844e-15,-3.2812389918204944e-16,5.523682011048028e-12,-4.24916747668714e-12,6.525139984012758e-12,8.948155979193234e-12,1.7494745794242404e-12,-7.037970153815727e-12,-7.85484592888166e-12,1.2302006074717028e-11
0.037000000000000026,0.19888004642432167,0.21953183698702294,-1.4503443090535874e-05,-2.0001796514995912e-16,-0.3727799999999954,2.3634211352079516e-14,1.4128612855307892e-11,-9.80999999998211,4.165516568293341e-11,0.0,0.0,1.0,-7.753966882019821e-16,1.1705152829477304e-15,-3.400204920330761e-16,2.2378717677752403e-13,6.375609888281447e-12,-3.5700075641738075e-12,-4.671869338315585e-12,-1.8277727846255876e-11,2.0873415533752008e-11,2.549264091865278e-11,-1.0081457177524718e-11
0.03800000000000003,0.19888004642432167,0.21914924698702296,-1.450344309051224e-05,-1.9991178944505253e-16,-0.3825899999999953,2.3633895966555745e-14,1.061757049065946e-16,-9.80999999999993,-3.1538552377131344e-16,0.0,0.0,1.0,-7.664541110516266e-16,1.1077654497505047e-15,-3.519165481331869e-16,-8.610537050521574e-17,3.3596627221790523e-17,7.268259199865982e-18,-1.036633606593272e-17,-6.991207081175205e-18,-7.00722430215138e-18,-1.4041095534825416e-16,8.752574827723781e-18
0.03900000000000003,0.19888004642432167,0.21875684698702294,-1.4503443090555427e-05,8.528328137653171e-15,-0.3924000000000061,-4.3186171928968993e-14,8.728239927098224e-12,-9.810000000010755,-6.682006789552473e-11,0.0,0.0,1.0,-7.957381825172618e-16,1.2192840439791655e-15,-3.150096900536713e-16,-3.3077936489400117e-12,8.983539223161406e-13,-4.424124874344389e-12,-2.8628299730145838e-12,4.784926697646187e-11,-1.6511120836611095e-11,-5.983979685988623e-11,1.5925371021461954e-11
0.04000000000000003,0.19888004642432164,0.21835463698702293,-1.4503443090456448e-05,-3.393747989076752e-14,-0.4022100000000008,9.897976908659465e-14,-4.246580802842069e-11,-9.809999999994712,1.4216594101556365e-10,0.0,0.0,1.0,-7.25309451702968e-16,1.2406266866813916e-15,-3.9995294616562105e-16,-7.377862425203487e-12,-1.48033552246333e-12,8.765978392290256e-12,2.9713415070833564e-11,-5.2044889301308506e-11,-7.206288132802097e-12,1.9327174186496128e-11,6.9345798049694834e-12
0.04100000000000003,0.19888004642432164,0.21794261698702294,-1.4503443090517734e-05,1.2742014384114556e-14,-0.41201999999998506,-6.128644028155426e-14,4.6679494274882075e-11,-9.809999999984276,-1.6026620936814891e-10,0.0,0.0,1.0,-7.834971882561117e-16,1.2363010877640294e-15,-3.396098861729256e-16,1.0236311657786187e-11,2.6860254952217482e-12,-9.107785836164192e-12,-4.668707453003846e-11,1.3643243560869694e-11,1.1165856743242031e-11,2.703694407623144e-11,-3.346849859217829e-12
0.04200000000000003,0.19888004642432167,0.21752078698702293,-1.4503443090537914e-05,2.198467906909657e-14,-0.4218300000000126,-2.0180377538003457e-14,9.242664684982015e-12,-9.810000000027518,4.11060627435508e-11,0.0,0.0,1.0,-8.073472141307354e-16,1.2164156913364256e-15,-3.188641654499747e-16,1.9004602954862094e-12,1.3695757323175768e-12,3.6182491316669426e-12,2.3429813147303153e-11,3.125194090766334e-11,2.015536205853246e-11,3.206452546429162e-12,-3.81949916375135e-11
0.04300000000000003,0.19888004642432164,0.21708914698702295,-1.4503443090555137e-05,-1.6836842237341966e-14,-0.4316399999999864,-1.7224259428125347e-14,-3.882152130643854e-11,-9.80999999997384,2.956118109878109e-12,0.0,0.0,1.0,-7.879511579220621e-16,1.2189799055570693e-15,-3.417006039996258e-16,-3.1691739110099445e-12,-6.827019310116806e-12,2.0088650921429443e-12,1.918105645474755e-12,-5.2810796164906084e-11,-1.950749074858357e-11,-2.7883021446796384e-11,5.1108403549852745e-11
0.04400000000000003,0.19888004642432167,0.21664769698702294,-1.4503443090533719e-05,2.3729293991025992e-14,-0.4414500000000098,2.1418859404381323e-14,4.056613622836796e-11,-9.810000000023356,3.8643118832506666e-11,0.0,0.0,1.0,-8.01431140113646e-16,1.2728701419881209e-15,-2.992430892895135e-16,2.031211796687381e-12,8.734852699641603e-12,-8.466263742316871e-12,-1.027103857820135e-11,1.0032393395175136e-10,-3.5270657854823343e-11,5.457969495511421e-11,-6.507364369653646e-11
0.04500000000000003,0.19888004642432164,0.21619643698702293,-1.4503443090547371e-05,-2.117836487605771e-14,-0.4512599999999998,-1.3651833940728477e-14,-4.4907658867083704e-11,-9.809999999989994,-3.50706933451098e-11,0.0,0.0,1.0,-8.116169782579401e-16,1.2662123892671055e-15,-3.2660165539487845e-16,-8.094755201953288e-13,-1.044606501248844e-11,9.480560057845127e-12,4.706175825858632e-12,-1.3081169721532874e-10,6.743319642286683e-11,-5.612850230768692e-11,6.103995664300248e-11
0.046000000000000034,0.19888004642432167,0.21573536698702292,-1.4503443090536008e-05,3.856899553353324e-14,-0.46107000000001225,1.1364515970813277e-14,5.974736040959095e-11,-9.810000000012476,2.5016349911541755e-11,0.0,0.0,1.0,-7.912199804859317e-16,1.2458432102047634e-15,-3.5576033514203847e-16,-4.851071581217131e-12,4.765447124156781e-12,-2.6741048708309044e-12,1.0063777847025037e-11,4.618930699853983e-11,-9.222577424396114e-12,1.4680032946637022e-11,-6.54095269272364e-12
0.047000000000000035,0.19888004642432167,0.21526448698702294,-1.4503443090542786e-05,-6.832352280497784e-15,-0.4708799999999784,-6.778733908335163e-15,-4.540134781403103e-11,-9.809999999966179,-1.814324987914844e-11,0.0,0.0,1.0,-7.53151144309222e-16,1.1987674935116583e-15,-2.8673896610262007e-16,-4.948300311356751e-14,-2.115193295155122e-12,5.049776305769352e-12,-1.6817410530794174e-11,2.120250058371899e-11,-2.5408532306064994e-11,-3.671532893412999e-12,-1.4327959680752677e-11
0.048000000000000036,0.19888004642432164,0.21478379698702293,-1.4503443090549503e-05,-2.0193298109245724e-14,-0.48069,-6.716725262723363e-15,-1.336094582874794e-11,-9.81000000002158,6.200864561180013e-14,0.0,0.0,1.0,-7.746341919006564e-16,1.2078073205896695e-15,-3.2671879223446003e-16,3.5796360612495663e-12,7.792726967928507e-12,-1.1096532271142913e-11,6.7921235526291e-12,3.654570758017107e-11,-4.347243929316172e-11,3.3556018519582174e-11,-1.2653659558941059e-11
0.04900000000000004,0.19888004642432167,0.21429329698702293,-1.4503443090541364e-05,2.1876666681759467e-14,-0.4904999999999933,8.138748231680093e-15,4.206996479100519e-11,-9.809999999993268,1.4855473494403456e-11,0.0,0.0,1.0,-7.97749911242815e-16,1.2381138464864599e-15,-3.3892174750247956e-16,-3.9474035500741154e-12,-8.984355509122776e-12,1.0151895493490191e-11,2.9294250787517754e-12,-7.024030912537624e-11,8.570190802721168e-11,-3.310176241082312e-11,2.7649562353299126e-11
0.05000000000000004,0.19888004642432164,0.21379298698702295,-1.450344309053405e-05,-3.1164141471043667e-14,-0.5003099999999885,7.315230601234436e-15,-5.3040808152803136e-11,-9.809999999995211,-8.235176304456568e-13,0.0,0.0,1.0,-7.846496897407728e-16,1.2332187725358997e-15,-3.288371249165866e-16,-5.06448280823179e-13,1.3289659341311105e-11,-1.5870139678747096e-11,-8.829275927851683e-14,2.168518716242775e-12,-2.365575892833654e-11,-7.624630762978698e-13,-8.175689470329228e-12
0.05100000000000004,0.19888004642432164,0.21328286698702295,-1.4503443090527493e-05,-9.131350143125152e-15,-0.5101199999999951,6.5567767848658445e-15,2.2032791327918515e-11,-9.810000000006646,-7.584538163685913e-13,0.0,0.0,1.0,-7.925845079489458e-16,1.225791989272096e-15,-3.0363788021927614e-16,1.023890086192959e-11,-1.305704305611298e-11,2.0708338599872914e-11,8.229773577085185e-13,-9.691198505674626e-13,-1.2747075683597401e-12,2.6815603599584572e-12,1.1568868790191714e-13
0.05200000000000004,0.19888004642432164,0.21276293698702292,-1.4503443090527366e-05,-5.5274987453016314e-15,-0.519930000000016,1.2702169584891842e-16,3.6038513978235212e-12,-9.810000000020857,-6.429755089016926e-12,0.0,0.0,1.0,-8.346968920458379e-16,1.2133602813475462e-15,-3.183605048092169e-16,-9.597426199329559e-12,-4.310776000691051e-12,-7.637205479219177e-12,-1.6698850252465213e-12,3.9499747868830406e-11,-5.2064959129269284e-11,-1.770303401341352e-13,-1.9070731223806604e-11
0.05300000000000004,0.19888004642432167,0.21223319698702295,-1.45034430905557e-05,1.489785618069202e-14,-0.529739999999979,-2.8333807693207532e-14,2.042535492599365e-11,-9.809999999963015,-2.846082938905645e-11,0.0,0.0,1.0,-6.710292610753335e-16,1.221563945077902e-15,-3.5774895672707116e-16,3.0080452346117147e-12,2.0921584069781852e-11,-1.4725080013527699e-12,-5.580915832251777e-12,-7.084719383802332e-12,1.4552489160161796e-11,-5.111007034653475e-13,1.1113688449047436e-11
0.05400000000000004,0.19888004642432164,0.21169364698702295,-1.4503443090546865e-05,-1.5098338189057842e-14,-0.5395500000000104,8.834429634331275e-15,-2.999619436974986e-11,-9.810000000031405,3.7168237327538807e-11,0.0,0.0,1.0,-7.930502588120596e-16,1.2362170176780504e-15,-3.466201351752594e-16,-5.95133650651159e-12,-2.8780957678717402e-11,1.901116291206442e-12,1.2300817416916163e-12,-2.523517201415177e-11,6.715800151612513e-11,2.502741242260375e-11,4.613000995448288e-12
